Date,Payment
5-Aug-2023,Gpay
5-Aug-2023,Gpay
5-Aug-2023,Gpay
19-Aug-2023,Gpay
20-Aug-2023,Gpay
2-Sep-2023,Gpay
10-Sep-2023,Gpay
17-Sep-2023,Gpay
30-Sep-2023,Gpay
15-Oct-2023,Cash
23-Oct-2023,Gpay
24-Oct-2023,Gpay
25-Oct-2023,Cash
10-Nov-2023,Gpay
19-Nov-2023,Gpay
26-Nov-2023,Gpay
13-Dec-2023,Gpay
17-Dec-2023,Gpay
9-Jan-2024,Cash
14-Jan-2024,Gpay
26-Jan-2024,Gpay
4-Feb-2024,Gpay
18-Feb-2024,Gpay
24-Feb-2024,Gpay
24-Feb-2024,Gpay
8-Mar-2024,Gpay
16-Mar-2024,Gpay
23-Mar-2024,Cash
30-Mar-2024,Cash
6-Apr-2024,Gpay
21-Apr-2024,Cash
8-May-2024,Cash
20-May-2024,Cash
2-Jun-2024,Gpay
3-Jun-2024,Gpay
23-Jun-2024,Gpay
29-Jun-2024,Cash
12-Jul-2024,Cash
1-Aug-2024,Gpay
12-Aug-2024,Gpay
18-Aug-2024,Gpay
21-Aug-2024,Gpay
06-Sep-2024,Gpay
19-Sep-2024,Gpay
02-Oct-2024,Gpay
10-Oct-2024,Gpay
11-Oct-2024,Gpay
01-Nov-2024,Gpay
10-Nov-2024,Gpay
16-Nov-2024,Gpay
23-Nov-2024,Gpay
27-Nov-2024,Gpay
06-Dec-2024,Gpay
12-Dec-2024,Gpay
12-Dec-2024,Gpay
18-Dec-2024,Gpay
05-Jan-2025,Cash
08-Jan-2025,Cash
18-Jan-2025,Cash
02-Feb-2025,Cash
17-Feb-2025,Cash
28-Feb-2025,Gpay
08-Mar-2025,Gpay
19-Mar-2025,Gpay
29-Mar-2025,Gpay
09-Apr-2025,Cash
22-Apr-2025,Gpay
24-Apr-2025,Gpay
28-Apr-2025,Gpay
28-Apr-2025,Gpay
01-May-2025,Gpay
05-May-2025,Gpay
07-May-2025,Gpay
09-May-2025,Cash
11-May-2025,Gpay
19-May-2025,Cash
25-May-2025,Cash
01-Jun-2025,Gpay
06-Jun-2025,Gpay
13-Jun-2025,Gpay
21-Jun-2025,Gpay
27-Jun-2025,Gpay
29-Jun-2025,Gpay
06-Jul-2025,Gpay
12-Jul-2025,Gpay
20-Jul-2025,Gpay
26-Jul-2025,Gpay
27-Jul-2025,Gpay
03-Aug-2025,Gpay
03-Aug-2025,Gpay
03-Aug-2025,Gpay
11-Aug-2025,Cash
28-Aug-2025,Cash
01-Sep-2025,Cash
05-Sep-2025,Cash
10-Sep-2025,Gpay
15-Sep-2025,Gpay
19-Sep-2025,Gpay
23-Sep-2025,Gpay
28-Sep-2025,Cash
01-Oct-2025,Gpay
01-Oct-2025,Gpay
07-Oct-2025,Gpay
12-Oct-2025,Gpay
15-Oct-2025,Gpay
21-Oct-2025,Cash
29-Oct-2025,Gpay
01-Nov-2025,Cash
08-Nov-2025,Cash
15-Nov-2025,Cash
20-Nov-2025,Gpay
27-Nov-2025,Cash
03-Dec-2025,Cash
07-Dec-2025,Cash
19-Dec-2025,Cash
24-Dec-2025,Cash
28-Dec-2025,Cash
